relative_timestamp_ms,latency_ms,pose_found,rep_count,stage,representative_angle_deg,avg_confidence,keypoint_count,rolling_fps
2615,349.16,1,0,UNKNOWN,,0.063,17,0.0
2838,143.89,1,0,UNKNOWN,,0.161,17,4.5
2901,54.55,1,0,UNKNOWN,,0.041,17,7.0
2959,43.21,1,0,UNKNOWN,,0.101,17,8.7
3052,71.16,1,0,UNKNOWN,,0.075,17,9.1
3094,29.55,1,0,UNKNOWN,,0.092,17,10.4
3130,25.14,1,0,UNKNOWN,,0.031,17,11.6
3160,24.26,1,0,UNKNOWN,,0.09,17,12.8
3199,23.56,1,0,UNKNOWN,,0.042,17,13.7
3268,57.28,1,0,UNKNOWN,,0.112,17,13.8
3403,74.11,1,0,UNKNOWN,,0.038,17,12.7
3473,44.87,1,0,UNKNOWN,,0.132,17,12.8
3555,25.03,1,0,UNKNOWN,,0.042,17,12.8
3610,32.88,1,0,UNKNOWN,,0.127,17,13.1
3656,28.41,1,0,UNKNOWN,,0.054,17,15.9
3740,64.51,1,0,UNKNOWN,,0.145,17,15.5
3803,36.28,1,0,UNKNOWN,,0.073,17,15.5
4136,318.12,1,0,UNKNOWN,,0.051,17,10.2
4231,44.63,1,0,UNKNOWN,,0.148,17,9.3
4259,20.86,1,0,UNKNOWN,,0.095,17,10.1
4375,75.46,1,0,UNKNOWN,,0.039,17,10.3
4438,49.17,1,0,UNKNOWN,,0.07,17,10.4
4464,17.33,1,0,UNKNOWN,,0.086,17,11.1
4518,46.34,1,0,UNKNOWN,,0.043,17,11.4
4548,18.06,1,0,UNKNOWN,,0.085,17,12.1
4596,38.61,1,0,UNKNOWN,,0.051,17,12.2
4667,63.8,1,0,UNKNOWN,,0.096,17,11.9
4709,29.17,1,0,UNKNOWN,,0.103,17,12.4
4755,36.3,1,0,UNKNOWN,,0.074,17,12.6
4854,57.31,1,0,UNKNOWN,,0.08,17,16.7
4876,16.29,1,0,UNKNOWN,,0.148,17,17.6
4911,24.86,1,0,UNKNOWN,,0.081,17,18.1
4941,20.76,1,0,UNKNOWN,,0.157,17,18.6
4983,25.17,1,0,UNKNOWN,,0.165,17,18.9
5054,59.89,1,0,UNKNOWN,,0.203,17,18.5
5083,18.52,1,0,UNKNOWN,,0.085,17,19.0
5120,26.01,1,0,UNKNOWN,,0.174,17,19.3
5168,16.51,1,0,UNKNOWN,,0.178,17,20.3
5200,22.15,1,0,UNKNOWN,,0.084,17,20.6
5228,16.85,1,0,UNKNOWN,,0.281,17,21.1
5272,28.05,1,0,UNKNOWN,,0.205,17,22.3
5327,45.97,1,0,UNKNOWN,,0.133,17,22.1
5361,20.41,1,0,UNKNOWN,,0.231,17,22.3
5408,38.54,1,0,UNKNOWN,,0.121,17,22.7
5444,23.55,1,0,UNKNOWN,,0.076,17,22.4
5480,20.42,1,0,UNKNOWN,,0.234,17,22.9
5510,22.21,1,0,UNKNOWN,,0.234,17,23.2
5549,30.56,1,0,UNKNOWN,,0.17,17,23.1
5620,56.57,1,0,UNKNOWN,,0.116,17,23.1
5648,18.71,1,0,UNKNOWN,,0.048,17,23.4
5755,95.33,1,0,UNKNOWN,,0.286,17,23.3
5805,39.57,1,0,UNKNOWN,,0.167,17,23.1
5838,18.79,1,0,UNKNOWN,,0.11,17,23.4
5870,19.69,1,0,UNKNOWN,,0.119,17,23.1
5912,22.44,1,0,UNKNOWN,,0.069,17,22.7
5952,26.49,1,0,UNKNOWN,,0.201,17,22.7
5985,24.09,1,0,UNKNOWN,,0.19,17,23.6
6022,26.41,1,0,UNKNOWN,,0.124,17,23.8
6058,26.35,1,0,UNKNOWN,,0.053,17,23.6
6090,22.5,1,0,UNKNOWN,,0.124,17,23.7
6127,29.2,1,0,UNKNOWN,,0.108,17,24.0
6187,43.01,1,0,UNKNOWN,,0.061,17,23.3
6228,30.44,1,0,UNKNOWN,,0.061,17,23.0
6313,50.05,1,0,UNKNOWN,,0.089,17,22.3
6364,31.15,1,0,UNKNOWN,,0.179,17,22.0
6396,21.68,1,0,UNKNOWN,,0.12,17,22.3
6426,18.74,1,0,UNKNOWN,,0.073,17,22.4
6465,29.48,1,0,UNKNOWN,,0.166,17,22.3
6519,41.9,1,0,UNKNOWN,,0.124,17,21.6
6560,25.68,1,0,UNKNOWN,,0.16,17,22.3
6618,47.28,1,0,UNKNOWN,,0.101,17,22.0
6654,19.66,1,0,UNKNOWN,,0.078,17,23.4
6699,40.07,1,0,UNKNOWN,,0.149,17,23.3
6745,26.07,1,0,UNKNOWN,,0.136,17,23.2
6783,25.18,1,0,UNKNOWN,,0.09,17,23.5
6832,38.97,1,0,UNKNOWN,,0.091,17,23.1
6878,37.04,1,0,UNKNOWN,,0.08,17,22.8
6919,32.28,1,0,UNKNOWN,,0.091,17,22.8
